source,target
118,327
23,251
177,277
143,222
224,281
80,101
237,249
28,144
105,220
54,69
74,222
249,256
167,253
155,298
61,229
2,187
1,310
153,279
26,124
74,315
138,299
231,235
42,262
170,262
18,334
213,309
79,198
4,17
139,314
105,308
271,308
244,276
41,301
325,339
97,153
187,345
42,105
246,261
154,312
204,229
14,237
79,87
1,256
113,129
88,260
203,236
2,144
89,170
237,319
66,180
64,312
200,295
49,103
120,175
109,340
179,298
63,347
222,315
10,203
81,258
276,325
318,344
152,314
24,203
54,72
277,332
20,147
11,171
190,221
34,129
54,56
12,184
26,301
21,30
10,112
150,189
152,328
108,165
25,329
3,18
86,227
109,273
206,265
25,111
127,315
275,311
45,280
74,338
180,331
50,164
116,137
55,233
26,146
49,85
143,172
85,99
59,320
229,264
83,160
219,223
91,186
137,233
54,195
140,259
167,194
229,331
38,45
120,222
63,227
198,336
112,344
17,212
72,207
149,299
267,328
230,328
248,345
39,80
262,281
186,347
132,182
29,53
46,74
82,261
76,104
135,332
166,196
276,298
208,269
155,157
74,206
214,284
144,160
224,322
6,76
9,17
274,341
46,162
177,329
208,226
33,136
74,91
170,230
318,327
72,113
29,103
154,224
39,134
24,340
52,243
324,332
259,270
44,327
192,335
25,299
136,268
130,188
33,254
62,238
194,267
133,143
235,268
211,330
250,296
59,341
39,152
91,98
144,226
132,181
56,101
321,336
104,150
315,335
111,145
204,219
141,157
165,290
156,340
217,330
210,270
325,338
145,342
170,266
218,274
121,306
49,184
40,84
120,216
5,269
35,223
73,144
62,158
180,212
220,246
211,223
195,325
70,77
103,211
144,333
309,314
58,117
0,278
6,229
100,112
146,342
153,185
13,324
68,194
306,310
60,291
93,135
47,176
89,135
160,267
71,131
273,299
108,161
143,347
182,217
218,243
220,243
175,266
90,291
106,319
11,229
54,298
118,243
97,320
85,298
259,306
25,343
105,269
171,178
13,194
222,226
10,335
97,287
164,257
121,251
242,278
10,282
64,177
61,285
177,273
6,211
162,242
139,309
181,251
244,321
46,231
11,310
57,104
40,231
143,149
263,302
12,327
204,320
94,335
94,157
86,324
132,168
49,176
182,208
53,103
172,320
47,205
29,153
42,332
77,205
144,314
3,151
112,340
88,161
48,319
157,262
109,220
48,222
89,254
118,170
28,107
147,338
79,236
153,206
89,157
7,77
227,273
14,177
309,333
13,36
38,95
92,244
111,343
22,198
9,206
290,291
30,286
266,291
93,335
204,308
150,234
100,204
43,161
113,232
62,111
119,210
162,275
71,95
303,306
95,311
256,341
224,337
15,233
6,166
106,243
113,164
43,183
186,318
189,236
17,39
50,317
136,155
117,280
128,204
70,133
63,115
76,280
133,145
39,279
82,195
50,60
43,227
50,134
33,255
69,126
17,307
116,165
15,195
107,296
58,77
32,33
206,284
89,204
17,52
252,309
164,204
7,134
93,187
198,296
7,32
104,295
286,298
28,293
323,338
119,155
17,67
110,228
19,120
18,36
97,276
293,315
232,343
109,158
41,78
186,189
42,114
228,316
127,152
163,215
47,311
2,137
118,255
62,319
108,205
278,293
168,229
42,223
89,140
28,133
127,260
21,228
72,253
55,316
75,180
208,251
62,64
100,166
286,303
45,285
26,221
190,217
77,299
105,252
97,319
283,334
8,108
79,296
74,86
56,82
83,305
284,341
61,98
119,322
19,61
60,273
88,152
296,342
27,123
41,264
25,323
119,173
128,150
211,305
94,284
8,68
22,215
75,279
227,336
113,231
40,208
278,331
147,313
192,253
8,324
48,96
161,345
6,8
69,79
140,220
214,283
56,313
224,304
13,158
232,250
42,325
226,240
10,145
71,92
86,212
185,324
23,31
64,161
224,240
10,95
186,343
135,340
8,137
20,259
103,249
168,318
197,272
132,335
2,302
203,308
70,181
137,225
78,265
73,196
258,293
120,318
253,256
47,287
270,323
52,187
217,257
65,347
72,309
191,200
44,280
131,160
220,296
176,215
121,182
226,295
65,292
186,247
48,330
117,344
240,288
214,262
197,305
163,187
160,177
55,325
99,152
22,305
220,232
34,308
153,238
11,283
28,262
240,296
23,121
8,329
78,114
115,253
47,187
208,307
221,230
12,253
8,65
0,229
72,205
101,189
128,133
121,256
27,218
131,285
232,283
172,188
252,310
104,278
158,171
186,217
41,276
72,260
182,302
9,11
93,245
32,281
261,320
150,337
223,300
284,301
69,82
232,327
125,216
80,140
166,335
6,11
31,312
183,250
174,308
4,122
71,104
15,250
146,245
150,207
31,256
131,150
272,287
66,75
18,342
123,244
157,284
120,207
239,250
260,328
215,239
230,262
188,189
189,204
142,170
3,327
178,273
56,233
55,244
5,176
115,244
165,208
231,303
141,246
122,127
114,329
101,266
229,277
237,291
82,302
143,234
143,263
24,294
72,278
89,163
6,171
77,81
166,185
208,212
198,345
111,326
180,337
93,224
60,328
94,297
139,335
81,280
323,332
144,292
246,333
69,288
191,245
6,137
181,231
58,242
101,157
2,202
42,83
269,270
15,174
43,313
200,205
177,204
190,344
196,229
164,247
329,347
225,271
208,322
0,121
17,146
132,206
304,342
150,289
263,320
68,206
2,108
254,276
245,283
30,41
78,143
332,340
54,204
144,315
263,276
92,94
280,318
54,238
1,327
13,66
210,232
164,347
132,267
105,267
117,258
325,337
210,284
78,187
210,291
98,106
116,250
7,9
32,198
129,341
51,224
109,265
123,316
141,214
152,260
89,92
6,253
118,347
39,71
136,246
105,186
23,286
39,93
119,231
84,278
10,12
77,292
24,333
185,326
31,280
44,293
137,228
81,309
89,103
119,278
62,94
169,321
80,343
22,189
174,292
17,75
45,240
44,259
121,144
134,232
78,345
281,340
118,203
108,171
181,194
11,29
197,277
69,100
179,192
66,149
66,221
80,233
66,76
83,261
154,275
224,319
244,334
174,317
144,174
17,69
188,286
160,241
169,302
167,205
221,267
109,180
89,270
51,345
190,240
89,143
218,297
149,179
20,264
49,115
229,281
103,229
182,346
129,287
145,222
5,164
30,218
96,335
38,201
153,339
305,315
73,127
160,242
6,217
126,218
46,110
292,298
221,289
62,233
334,340
36,58
60,190
107,137
21,37
11,27
90,239
154,242
48,152
103,315
142,158
39,278
170,207
142,209
122,256
117,181
85,270
50,297
235,278
56,226
58,259
151,266
266,289
231,265
52,53
111,131
216,250
158,234
316,321
56,89
202,304
99,221
250,260
200,320
52,59
270,333
261,299
102,138
267,338
208,310
237,306
94,210
123,232
327,332
271,345
278,306
28,78
110,301
168,223
99,216
248,262
174,255
36,267
96,333
136,150
51,72
180,329
7,320
190,233
243,304
54,193
205,256
60,209
203,231
261,278
2,7
128,220
78,194
181,263
36,133
293,321
31,166
174,336
103,250
101,320
129,170
230,275
106,277
102,238
55,295
232,263
37,100
288,318
260,262
1,48
270,320
48,259
226,282
28,99
61,276
31,276
86,93
69,112
193,232
0,237
124,263
298,319
280,287
44,290
62,74
64,272
113,197
43,241
55,134
177,347
131,290
183,293
143,304
37,206
80,240
5,138
267,306
171,275
104,256
49,111
326,342
190,213
256,257
280,333
24,171
50,264
121,329
70,298
66,174
4,192
228,240
129,258
250,313
229,242
267,273
29,198
11,314
107,225
45,203
69,200
201,274
224,328
41,235
175,191
192,270
162,280
67,125
24,250
115,190
158,213
124,297
168,264
288,290
89,255
26,28
15,344
26,58
88,345
243,255
55,64
167,333
121,169
28,247
207,234
86,125
52,237
92,169
81,255
160,248
208,237
18,252
163,203
136,326
222,319
129,198
277,309
43,62
111,276
150,276
95,128
30,210
233,272
104,313
24,344
252,305
154,286
172,267
15,28
44,281
59,207
63,180
152,210
101,153
87,287
147,148
121,156
334,344
285,345
44,107
85,142
93,141
146,277
250,284
116,187
157,211
287,291
103,167
134,169
91,258
142,297
44,310
186,334
57,200
68,151
32,304
186,224
224,268
1,172
100,137
93,97
50,186
59,101
122,123
201,254
10,101
150,246
309,316
107,199
232,318
78,225
16,65
48,228
61,228
108,256
251,260
74,85
208,282
75,144
295,336
282,287
34,148
35,181
129,290
164,202
150,272
57,245
26,242
138,254
21,76
18,72
3,218
6,46
20,48
93,205
287,305
11,159
263,288
84,107
156,309
45,65
155,198
109,213
74,203
324,327
101,114
119,164
29,313
85,166
105,134
102,223
4,302
98,160
24,299
173,240
218,290
63,70
69,145
110,224
7,326
117,153
32,225
18,89
112,266
58,313
5,160
187,277
100,249
260,285
108,280
17,145
38,58
88,344
100,173
293,340
234,332
11,88
228,255
241,303
208,254
8,263
72,77
193,251
189,194
79,135
128,265
265,276
91,301
22,280
131,271
104,229
8,180
7,81
166,234
105,148
236,273
84,181
72,114
89,253
36,49
29,191
26,80
7,106
44,160
119,186
84,175
252,332
41,84
190,278
78,281
85,193
26,325
60,160
166,208
61,84
208,302
60,227
244,325
44,273
9,142
48,136
191,330
202,311
54,283
112,128
150,240
220,333
116,255
106,316
44,343
10,46
67,312
55,259
21,185
169,206
163,321
101,293
81,163
128,203
20,186
52,160
140,144
45,133
53,199
83,310
118,265
153,230
167,195
76,241
104,122
151,304
169,338
86,128
110,129
13,29
10,217
39,165
135,271
228,281
79,109
292,313
26,104
262,278
2,27
105,197
34,158
98,228
23,91
118,176
181,309
89,249
119,206
139,189
113,298
202,309
234,300
97,318
74,87
74,163
13,99
19,28
207,250
10,285
135,231
175,297
184,191
21,119
7,135
219,322
20,155
5,89
69,221
237,345
168,205
237,310
40,344
174,304
17,119
77,317
26,40
52,74
2,61
75,112
173,293
247,304
188,193
206,229
117,168
56,266
66,165
185,234
11,304
121,139
256,344
26,234
176,185
62,145
75,106
132,225
231,337
46,222
198,307
70,210
115,180
262,273
7,289
43,314
192,327
242,311
216,315
21,203
101,135
101,169
8,23
64,144
47,105
18,61
55,215
204,340
192,267
23,306
16,293
96,244
257,287
128,225
53,89
149,164
179,275
50,341
178,316
220,327
65,284
111,203
60,145
61,236
58,59
208,210
41,296
56,105
83,329
5,127
105,130
98,120
27,229
87,341
129,195
45,74
112,142
71,337
226,300
159,207
1,246
4,95
158,297
116,325
288,324
145,289
102,142
101,123
43,85
303,307
147,315
19,301
69,106
1,220
162,176
54,326
134,305
179,227
51,162
12,271
42,275
5,17
58,234
236,287
181,219
40,323
3,101
107,132
133,152
112,265
33,36
16,332
257,272
212,299
89,284
74,302
122,284
63,188
138,341
105,143
105,198
10,198
154,169
30,193
26,121
15,268
190,324
151,271
30,238
38,216
252,278
90,180
313,322
11,59
125,149
1,45
155,267
72,257
75,113
212,275
131,337
307,339
195,231
4,267
15,308
180,207
177,296
42,285
217,280
133,306
31,186
183,291
100,252
253,335
42,256
239,258
0,320
13,317
180,280
21,93
262,268
54,232
3,154
173,248
38,49
44,230
95,227
226,326
58,138
1,153
24,282
121,140
121,176
57,138
4,282
147,230
103,261
3,155
120,278
172,174
45,179
40,121
156,303
135,206
176,229
27,267
27,332
47,190
240,244
21,240
70,94
208,289
146,193
67,191
95,135
181,322
179,199
82,156
25,49
184,236
124,229
133,234
287,315
104,144
161,339
13,32
222,312
29,143
143,168
36,296
36,283
71,196
32,231
3,149
13,160
35,101
166,291
128,206
266,313
69,93
61,102
129,343
49,136
196,254
130,262
134,160
31,169
65,285
185,266
84,347
76,157
180,269
22,83
5,135
232,237
35,272
94,142
37,272
134,220
1,67
166,223
0,236
151,249
127,219
318,346
29,135
160,163
150,214
118,326
101,207
264,275
292,335
15,179
103,127
140,162
147,302
94,180
17,227
130,199
299,323
0,35
168,183
209,220
6,256
177,311
151,255
11,81
140,193
3,27
24,153
174,262
158,222
104,265
141,197
102,240
181,333
97,330
245,323
220,319
157,242
173,325
19,218
12,53
49,337
166,278
45,61
59,110
124,128
184,263
21,266
72,141
66,86
49,325
91,249
330,338
118,238
128,304
90,220
31,221
41,308
138,285
14,41
153,240
130,319
17,322
15,29
24,210
281,287
211,250
71,332
68,72
215,338
211,254
250,333
35,179
140,143
201,282
82,341
96,243
91,149
48,312
70,134
164,315
39,55
88,149
104,135
1,347
40,115
281,315
175,337
22,196
30,50
204,293
206,316
177,249
112,229
209,276
79,132
10,91
67,157
178,195
199,205
246,334
237,298
261,284
23,160
164,263
35,293
131,254
24,190
66,266
105,187
30,139
137,268
106,341
87,115
115,154
92,265
22,328
94,263
172,303
142,292
175,223
194,206
165,305
147,151
72,203
172,254
176,315
215,309
115,298
291,325
116,307
12,239
94,245
75,153
4,60
41,169
99,335
93,137
107,338
71,289
45,143
23,111
167,181
30,97
4,118
251,270
46,119
124,211
2,48
41,259
263,342
152,346
125,283
91,162
279,342
53,320
133,173
10,188
94,301
15,282
176,206
107,299
91,225
78,242
218,236
38,300
146,331
158,263
21,258
29,206
151,222
337,341
126,292
254,319
34,206
229,333
273,291
85,187
53,128
51,120
127,132
160,265
42,239
43,239
172,274
60,314
204,224
57,222
198,305
0,250
48,195
23,52
119,316
181,199
309,324
143,235
85,333
46,181
46,60
268,321
220,236
185,245
184,319
129,231
39,344
76,289
17,96
67,116
10,111
173,318
77,259
24,247
250,252
48,128
278,282
0,274
81,178
68,117
279,323
80,95
43,307
46,131
155,166
40,169
87,99
43,274
4,128
131,268
165,222
53,139
20,52
84,134
286,336
12,129
55,302
120,280
169,342
272,305
51,85
162,235
112,189
162,239
227,284
158,343
169,337
58,189
28,53
149,207
224,308
41,105
30,242
77,91
200,227
191,203
39,161
132,279
56,87
112,175
59,301
92,209
53,71
44,319
249,342
137,160
78,100
62,265
87,204
95,107
225,233
16,30
143,182
41,61
32,246
26,142
25,124
11,74
226,290
118,300
11,210
329,345
148,296
82,345
141,338
319,325
2,17
70,202
12,59
70,148
270,309
80,256
132,221
157,199
39,44
12,217
16,223
226,281
59,210
68,239
135,175
104,266
3,345
12,146
322,328
91,260
49,164
183,218
55,274
0,315
102,328
198,323
22,47
32,200
73,100
281,341
146,243
319,341
249,253
132,158
239,300
253,334
183,207
1,40
226,321
31,346
68,174
218,254
50,253
5,346
50,281
223,329
228,238
42,129
79,126
35,46
53,143
37,128
70,88
113,242
122,329
77,147
171,290
114,320
9,304
123,215
65,269
153,163
243,256
69,73
100,101
15,241
87,102
75,143
128,152
141,316
212,287
90,271
32,49
104,121
52,127
132,347
191,260
46,49
89,98
127,338
145,276
177,321
142,151
158,308
40,164
66,257
158,296
33,296
3,263
21,267
139,312
132,271
146,178
96,196
227,238
103,205
8,30
40,62
125,303
204,256
36,294
67,188
208,239
255,313
74,215
138,202
44,239
112,216
16,195
272,324
36,304
64,136
168,327
84,336
285,328
143,256
16,203
14,346
197,297
107,163
70,299
120,310
276,338
239,294
89,90
234,245
159,170
101,282
3,330
64,220
157,216
49,328
101,112
38,50
53,215
162,205
2,99
181,218
18,319
13,20
133,183
80,84
70,268
31,153
132,174
130,245
78,213
230,347
71,261
41,278
13,164
197,292
99,194
15,51
240,345
88,236
20,56
7,124
10,166
130,142
54,336
15,143
41,123
11,221
178,321
31,81
26,62
266,280
76,263
88,259
237,281
73,325
132,233
180,290
207,310
122,214
49,188
14,224
299,305
185,247
197,266
50,104
121,183
182,210
260,263
8,39
277,341
135,274
110,134
206,288
141,294
107,148
122,279
189,330
66,120
99,223
52,129
331,346
11,135
46,219
157,278
205,326
143,330
93,148
256,260
170,265
49,66
247,307
89,113
58,272
88,121
15,325
76,297
5,338
264,295
85,263
16,342
43,242
127,270
66,208
257,302
146,172
59,149
148,261
97,346
8,310
54,328
197,338
14,84
171,211
133,205
14,202
56,332
42,261
12,259
19,40
66,98
42,67
194,272
137,345
87,170
98,312
17,40
20,262
40,299
156,196
76,226
31,226
59,338
13,139
172,200
19,221
34,76
158,333
254,281
3,75
174,233
32,89
104,292
75,230
213,290
79,250
1,229
71,93
167,286
152,235
139,292
132,203
209,332
108,339
111,244
60,289
161,322
124,272
258,273
286,320
115,294
152,159
118,181
140,274
173,335
105,203
46,325
105,118
88,169
64,306
81,115
73,167
271,303
95,299
9,93
22,240
39,99
114,207
19,111
33,164
176,205
200,232
268,295
80,171
249,261
9,114
27,256
87,224
16,72
76,176
106,334
98,170
190,260
180,235
1,253
259,337
130,280
32,238
256,313
164,306
48,219
18,166
87,311
75,159
94,128
265,320
0,343
33,226
166,220
260,292
67,333
26,211
272,332
159,250
34,114
180,216
171,307
191,268
6,94
316,317
97,322
0,115
203,304
2,314
30,255
32,295
178,223
32,318
73,225
116,159
258,266
173,319
26,282
234,241
225,311
66,87
113,120
139,282
103,343
193,304
88,203
149,151
12,131
70,93
157,249
86,190
23,320
164,275
146,252
85,331
52,224
155,344
20,154
177,247
23,40
13,17
57,273
184,231
99,341
80,87
266,342
254,337
185,327
144,168
1,95
232,246
108,227
16,178
132,164
5,178
173,183
48,310
100,146
8,279
44,99
51,301
234,308
116,189
125,287
214,246
34,317
112,233
236,320
46,256
79,106
175,321
109,190
22,67
40,58
105,228
87,229
2,224
17,118
51,296
8,247
101,291
35,241
43,229
71,136
36,55
206,269
16,277
101,119
206,300
84,174
97,317
205,217
78,292
55,151
312,341
90,297
161,307
86,104
145,204
146,181
66,97
36,111
105,293
85,217
119,337
43,141
33,64
269,336
41,75
112,149
19,256
148,238
34,151
17,308
20,171
268,272
189,225
79,146
93,325
21,272
130,179
35,145
156,323
179,213
37,46
247,288
67,74
109,229
97,325
22,102
20,47
119,325
149,238
17,210
104,134
256,330
269,297
85,271
68,120
149,287
221,233
54,292
103,220
48,176
242,313
126,223
177,218
19,151
124,135
178,208
111,195
145,296
80,290
298,313
47,95
293,328
258,284
144,154
102,287
181,215
2,104
308,317
271,295
108,170
159,332
40,233
75,138
182,299
28,275
97,328
23,232
212,269
86,168
103,238
126,171
26,218
68,124
79,290
3,305
274,279
126,186
172,242
190,226
265,307
87,310
72,279
153,272
90,189
196,257
177,312
20,201
98,107
86,158
122,255
55,343
159,244
41,54
108,240
3,191
75,176
258,299
16,256
271,341
26,166
73,176
88,306
80,255
189,333
135,168
65,96
16,101
170,188
209,224
143,328
22,68
101,254
128,178
21,166
14,159
10,268
220,283
16,176
148,250
149,243
73,125
267,293
194,297
92,250
50,82
188,311
299,303
223,248
263,307
115,321
107,306
90,195
32,150
57,98
16,121
0,307
68,168
89,268
88,210
34,105
19,266
226,341
207,218
111,258
17,183
275,316
20,312
11,38
145,340
186,279
285,334
56,91
5,41
155,219
134,307
80,242
110,155
83,149
140,206
161,323
170,229
126,232
30,124
12,86
49,158
4,64
2,245
74,156
115,122
157,208
66,191
204,217
8,242
114,202
164,233
207,333
10,130
94,317
189,314
297,335
119,307
284,296
269,313
79,172
170,223
279,308
20,294
168,275
124,326
248,336
224,237
134,243
167,210
28,63
313,328
57,296
74,214
133,195
5,9
136,158
182,333
36,138
307,337
223,256
13,150
110,135
12,63
72,105
90,98
75,209
65,246
35,320
108,282
184,277
2,4
201,329
15,271
214,291
30,290
153,218
72,92
48,130
304,309
193,282
231,269
27,182
220,251
27,76
139,211
244,253
17,275
25,202
305,344
29,344
2,313
5,106
49,295
317,343
167,307
37,198
18,208
185,213
178,344
222,271
168,281
115,162
65,327
4,271
117,224
91,103
227,285
120,201
70,264
37,207
190,337
92,212
260,295
19,236
162,177
256,297
157,247
116,212
93,254
38,119
40,174
18,267
74,231
162,190
205,343
210,225
40,152
60,286
66,84
89,219
4,163
129,259
108,160
216,299
173,297
123,236
54,312
31,320
328,346
17,172
57,148
7,105
13,234
246,288
52,289
1,196
5,329
189,321
177,320
163,237
79,246
111,187
82,158
77,183
103,283
164,216
166,215
26,253
276,329
15,125
110,125
114,155
24,91
44,329
237,275
49,225
134,195
215,320
16,24
269,337
15,108
163,207
135,141
65,293
136,258
126,286
119,332
311,338
90,305
40,339
61,238
80,144
144,277
97,171
154,208
77,236
33,53
111,166
151,259
27,77
158,331
131,147
60,230
107,221
172,343
90,120
130,303
109,262
31,287
207,233
36,343
150,332
91,102
16,115
60,70
99,178
11,282
57,77
34,137
252,306
55,346
151,290
172,289
83,242
150,202
224,313
97,150
36,89
176,192
99,222
164,185
265,323
1,345
108,142
216,317
191,246
269,284
159,163
144,338
28,95
33,103
223,250
24,216
5,295
170,278
55,305
215,260
52,134
220,250
103,216
4,72
223,320
218,248
5,84
182,201
298,310
254,255
63,108
78,99
109,254
174,277
98,328
99,119
17,258
51,202
2,60
85,109
156,238
343,346
239,270
55,126
36,83
284,305
62,127
89,236
3,272
76,143
286,347
151,245
34,285
43,47
177,265
238,279
110,288
86,123
103,242
0,291
127,163
79,98
167,290
47,237
222,326
10,257
21,218
111,190
220,223
327,347
42,231
49,55
174,333
230,295
81,129
117,305
194,238
47,329
3,6
33,291
165,168
276,315
9,47
121,343
109,342
222,231
88,310
76,160
10,310
2,347
6,316
86,251
18,66
212,331
123,295
97,243
7,38
4,188
51,255
45,52
0,169
4,110
131,201
262,310
28,224
34,81
277,345
39,342
41,97
96,220
14,157
77,173
85,345
91,120
73,223
88,225
102,123
292,344
89,183
91,273
163,267
86,182
264,267
39,53
289,325
33,101
11,242
135,227
107,329
95,143
65,225
287,325
209,263
192,324
24,54
178,268
94,101
5,254
182,268
30,80
165,272
99,229
8,331
30,241
40,232
37,132
118,193
34,184
75,132
5,150
17,332
58,329
132,185
64,81
124,239
54,174
93,132
72,138
109,139
91,277
240,325
108,212
126,240
80,131
288,308
7,344
175,221
267,300
